matematika,ipa,ips,minat,karakter,jurusan
92,76,66,Menggambar,Kreatif,Desain Komunikasi Visual
92,89,79,Menulis,Logis,Sastra Inggris
92,82,96,Ngoding,Kreatif,Sistem Informasi
78,83,100,Ngoding,Kreatif,Sistem Informasi
61,75,91,Ngoding,Kreatif,Sistem Informasi
98,96,64,Ngoding,Logis,Teknik Informatika
96,91,66,Menggambar,Kreatif,Desain Komunikasi Visual
67,51,79,Menggambar,Logis,Arsitektur
93,69,64,Menulis,Logis,Sastra Inggris
97,81,76,Menulis,Kreatif,Ilmu Komunikasi
57,89,50,Menulis,Kreatif,Ilmu Komunikasi
71,91,95,Ngoding,Kreatif,Sistem Informasi
84,64,79,Menggambar,Kreatif,Desain Komunikasi Visual
72,96,92,Ngoding,Kreatif,Sistem Informasi
75,72,71,Menulis,Logis,Sastra Inggris
83,64,84,Ngoding,Kreatif,Sistem Informasi
87,72,52,Menulis,Logis,Sastra Inggris
54,86,69,Menggambar,Kreatif,Desain Komunikasi Visual
87,84,88,Menggambar,Kreatif,Desain Komunikasi Visual
78,95,94,Ngoding,Kreatif,Sistem Informasi
90,93,70,Ngoding,Kreatif,Sistem Informasi
76,68,69,Menulis,Kreatif,Ilmu Komunikasi
63,88,73,Menggambar,Kreatif,Desain Komunikasi Visual
85,94,76,Menulis,Kreatif,Ilmu Komunikasi
61,69,65,Menggambar,Kreatif,Desain Komunikasi Visual
51,82,53,Menggambar,Kreatif,Desain Komunikasi Visual
93,72,67,Menulis,Logis,Sastra Inggris
63,75,97,Menulis,Kreatif,Ilmu Komunikasi
58,64,89,Ngoding,Kreatif,Sistem Informasi
63,76,64,Menggambar,Logis,Arsitektur
93,67,72,Menggambar,Logis,Arsitektur
52,64,61,Menggambar,Logis,Arsitektur
70,55,57,Menggambar,Logis,Arsitektur
75,91,71,Menggambar,Kreatif,Desain Komunikasi Visual
83,68,87,Ngoding,Logis,Teknik Informatika
84,52,90,Ngoding,Logis,Teknik Informatika
51,68,93,Menggambar,Logis,Arsitektur
60,85,56,Menulis,Kreatif,Ilmu Komunikasi
82,99,74,Menulis,Logis,Sastra Inggris
82,74,62,Menggambar,Kreatif,Desain Komunikasi Visual
82,58,96,Ngoding,Kreatif,Sistem Informasi
85,88,71,Menggambar,Kreatif,Desain Komunikasi Visual
69,65,59,Menulis,Kreatif,Ilmu Komunikasi
53,73,53,Ngoding,Kreatif,Sistem Informasi
94,58,72,Menggambar,Kreatif,Desain Komunikasi Visual
81,98,76,Ngoding,Kreatif,Sistem Informasi
54,70,79,Menulis,Logis,Sastra Inggris
99,82,91,Menggambar,Logis,Arsitektur
81,82,78,Menulis,Kreatif,Ilmu Komunikasi
96,60,61,Menggambar,Kreatif,Desain Komunikasi Visual
79,57,54,Menulis,Logis,Sastra Inggris
88,78,57,Menggambar,Logis,Arsitektur
100,76,86,Menggambar,Logis,Arsitektur
76,91,91,Ngoding,Kreatif,Sistem Informasi
74,88,63,Ngoding,Logis,Teknik Informatika
82,55,59,Menggambar,Logis,Arsitektur
65,78,61,Ngoding,Kreatif,Sistem Informasi
97,64,94,Menggambar,Kreatif,Desain Komunikasi Visual
66,96,78,Menulis,Logis,Sastra Inggris
89,83,50,Ngoding,Logis,Teknik Informatika
56,81,57,Menggambar,Logis,Arsitektur
52,88,88,Menulis,Logis,Sastra Inggris
52,79,89,Ngoding,Kreatif,Sistem Informasi
68,59,72,Menggambar,Logis,Arsitektur
79,87,94,Menggambar,Kreatif,Desain Komunikasi Visual
81,88,73,Menulis,Kreatif,Ilmu Komunikasi
65,83,97,Menulis,Logis,Sastra Inggris
59,73,67,Ngoding,Logis,Teknik Informatika
53,87,63,Ngoding,Logis,Teknik Informatika
85,81,77,Ngoding,Logis,Teknik Informatika
79,80,71,Menggambar,Logis,Arsitektur
80,86,86,Menggambar,Kreatif,Desain Komunikasi Visual
96,100,100,Menulis,Logis,Sastra Inggris
78,78,97,Ngoding,Kreatif,Sistem Informasi
51,76,53,Menulis,Kreatif,Ilmu Komunikasi
83,71,70,Ngoding,Kreatif,Sistem Informasi
56,64,63,Menggambar,Logis,Arsitektur
85,79,54,Ngoding,Kreatif,Sistem Informasi
66,83,72,Menulis,Logis,Sastra Inggris
89,56,68,Ngoding,Logis,Teknik Informatika
91,78,68,Ngoding,Kreatif,Sistem Informasi
63,100,92,Menggambar,Kreatif,Desain Komunikasi Visual
68,55,67,Menulis,Kreatif,Ilmu Komunikasi
82,51,84,Ngoding,Logis,Teknik Informatika
58,56,76,Ngoding,Kreatif,Sistem Informasi
98,78,61,Menulis,Kreatif,Ilmu Komunikasi
78,54,79,Ngoding,Kreatif,Sistem Informasi
64,56,80,Menulis,Logis,Sastra Inggris
98,86,52,Menulis,Kreatif,Ilmu Komunikasi
93,88,51,Menggambar,Logis,Arsitektur
65,63,53,Ngoding,Kreatif,Sistem Informasi
67,55,96,Menulis,Logis,Sastra Inggris
